Brand,Gender,Klasman,SubCategory,Line,Season,ListPrice,DiscountRate,Stock_Level,TVALL_Sales_Qty,Channel,Margin,Sell_Through
Kinetix,Erkek,Alt Giyim,Eşofman,Basic,FW26,840.3100000000001,0.23900000000000002,50.1,0.0,0,0.25651291501522894,0.7171688396161113
Kinetix,Erkek,Alt Giyim,Eşofman,Line,FW26,973.7327999999999,0.27,46.1,0.0,0,0.33057396124084953,0.7737775931868675
Kinetix,Erkek,Alt Giyim,Tayt,Basic,FW26,838.466,0.242,47.0,0.0,0,0.35952119449625286,0.7632348269659024
Kinetix,Erkek,Alt Giyim,Tayt,Line,FW26,982.1856,0.27599999999999997,54.9,0.0,0,0.3724609360642517,0.8360739661878672
Kinetix,Erkek,Üst Giyim,Mont,Basic,FW26,798.141,0.23900000000000002,46.0,0.0,0,0.32450966534045583,0.7474929630198928
Kinetix,Erkek,Üst Giyim,Mont,Line,FW26,960.5916,0.261,49.1,0.0,0,0.35172205058529205,0.8378747574668743
Kinetix,Erkek,Üst Giyim,Polar,Basic,FW26,903.2810000000002,0.221,54.2,0.0,0,0.25,0.8685268071998358
Kinetix,Erkek,Üst Giyim,Polar,Line,FW26,1015.0475999999999,0.266,52.0,0.0,0,0.31708757938330756,0.8347601450042
Kinetix,Erkek,Üst Giyim,Sweatshirt,Basic,FW26,833.155,0.252,50.8,0.0,0,0.3726754356277234,0.8141875511830751
Kinetix,Erkek,Üst Giyim,Sweatshirt,Line,FW26,1053.9048,0.223,54.5,0.0,0,0.300885298287266,0.7506063329549626
Kinetix,Erkek,Üst Giyim,T-shirt,Basic,FW26,859.722,0.24100000000000002,49.1,0.0,0,0.35294921107947985,0.7576574516937318
Kinetix,Erkek,Üst Giyim,T-shirt,Line,FW26,1024.2096,0.225,53.9,0.0,0,0.37234362504013485,0.8624809452648334
Kinetix,Kadın,Alt Giyim,Eşofman,Basic,FW26,828.534,0.29900000000000004,55.3,0.0,0,0.33287253995711175,0.8389674501952666
Kinetix,Kadın,Alt Giyim,Eşofman,Line,FW26,1049.4275999999998,0.22799999999999998,52.6,0.0,0,0.3585231885498285,0.7980490240311229
Kinetix,Kadın,Alt Giyim,Tayt,Basic,FW26,814.74,0.187,52.2,0.0,0,0.3018633717357694,0.7791045227117055
Kinetix,Kadın,Alt Giyim,Tayt,Line,FW26,941.9988,0.207,49.1,0.0,0,0.33966943601519767,0.6987096063444311
Kinetix,Kadın,Üst Giyim,Mont,Basic,FW26,819.8059999999999,0.274,48.3,0.0,0,0.3805108084794611,0.7464573790657781
Kinetix,Kadın,Üst Giyim,Mont,Line,FW26,968.3435999999999,0.244,45.9,0.0,0,0.3578486480484217,0.8955709543569862
Kinetix,Kadın,Üst Giyim,Polar,Basic,FW26,800.254,0.264,44.5,0.0,0,0.3206734365218032,0.7359772214498768
Kinetix,Kadın,Üst Giyim,Polar,Line,FW26,1070.8008,0.142,52.1,0.0,0,0.36121082021453965,0.8094739910610541
Kinetix,Kadın,Üst Giyim,Sweatshirt,Basic,FW26,848.4100000000001,0.213,46.6,0.0,0,0.38573048953183087,0.85037219865976
Kinetix,Kadın,Üst Giyim,Sweatshirt,Line,FW26,1023.6444,0.21600000000000003,45.3,0.0,0,0.25,0.7372538665998855
Kinetix,Kadın,Üst Giyim,T-shirt,Basic,FW26,782.069,0.25,47.9,0.0,0,0.4079537032477949,0.8092355237390542
Kinetix,Kadın,Üst Giyim,T-shirt,Line,FW26,913.8599999999999,0.21200000000000002,50.6,0.0,0,0.33318726306594637,0.8468957768755327
Lotto,Erkek,Alt Giyim,Eşofman,Basic,FW26,877.5110000000001,0.158,47.0,0.0,0,0.3712744966620115,0.8006249660953626
Lotto,Erkek,Alt Giyim,Eşofman,Line,FW26,1166.2967999999998,0.229,54.5,0.0,0,0.40986234618226136,0.9434201527833385
Lotto,Erkek,Alt Giyim,Tayt,Basic,FW26,924.6360000000001,0.181,50.0,0.0,0,0.28141631513847665,0.7165700370560902
Lotto,Erkek,Alt Giyim,Tayt,Line,FW26,1101.7356,0.184,48.6,0.0,0,0.31452794987862265,0.852936426494194
Lotto,Erkek,Üst Giyim,Mont,Basic,FW26,934.055,0.202,46.4,0.0,0,0.33557256520621476,0.7913599131301768
Lotto,Erkek,Üst Giyim,Mont,Line,FW26,1167.534,0.279,50.2,0.0,0,0.31081232394377856,0.8385960077418338
Lotto,Erkek,Üst Giyim,Polar,Basic,FW26,920.894,0.182,48.4,0.0,0,0.4367468287918404,0.8220653575849624
Lotto,Erkek,Üst Giyim,Polar,Line,FW26,1108.1652,0.186,55.9,0.0,0,0.3071613953086603,0.7633421901445002
