Brand;Gender;Klasman;SubCategory;Line;ListPrice;DiscountRate;Stock_Level;Channel;Margin;Sell_Through;Discounted_Price;Season_Year;Predicted_SKU_FW26;Optimal_SKU_FW26
Kinetix;Erkek;Alt Giyim;Eşofman;Basic;849.8816666666667;0.23666666666666666;49.666666666666664;0.0;0.3665339303745801;0.7985227390697976;3711524501269147.5;26.0;1530.9;399
Kinetix;Erkek;Alt Giyim;Eşofman;Basic;825.9525;0.2425;50.75;1.0;0.36152874594050116;0.7691089028415449;1.1601150001805586e+16;26.0;1055.0900000000001;0
Kinetix;Erkek;Alt Giyim;Eşofman;Line;745.04;0.25;44.75;0.0;0.3367574294340315;0.7992764560666088;4238235501267991.0;26.0;733.13;0
Kinetix;Erkek;Alt Giyim;Eşofman;Line;855.7133333333333;0.2833333333333333;47.0;1.0;0.3128962789057253;0.7989607793866725;1.007365633562003e+16;26.0;1068.69;131
Kinetix;Erkek;Alt Giyim;Tayt;Basic;839.9780000000001;0.252;42.8;0.0;0.3511012336116577;0.8228637269194943;1.0820569202686372e+16;26.0;1602.9099999999999;411
Kinetix;Erkek;Alt Giyim;Tayt;Basic;836.9540000000001;0.23199999999999998;51.2;1.0;0.3190488785966286;0.8354245032912588;5567056.2;26.0;1565.55;417
Kinetix;Erkek;Alt Giyim;Tayt;Line;828.4166666666666;0.25666666666666665;58.333333333333336;0.0;0.3367215635470479;0.8110553752580749;2973956.5;26.0;1261.35;405
Kinetix;Erkek;Alt Giyim;Tayt;Line;803.595;0.305;49.75;1.0;0.3993239206573535;0.7387740648673866;1.2438825004277628e+16;26.0;905.31;0
Kinetix;Erkek;Üst Giyim;Mont;Basic;793.1842857142857;0.22714285714285712;44.57142857142857;0.0;0.33722966466743565;0.799319425637316;3774967002367923.0;26.0;1613.54;399
Kinetix;Erkek;Üst Giyim;Mont;Basic;809.7066666666666;0.26666666666666666;49.333333333333336;1.0;0.3314701276076224;0.8076122630819423;2677580001754631.5;26.0;697.1;0
Kinetix;Erkek;Üst Giyim;Mont;Line;757.17;0.306;45.6;0.0;0.3683405499080691;0.81745887791362;1.9663622003296856e+16;26.0;852.85;408
Kinetix;Erkek;Üst Giyim;Mont;Line;843.816;0.21600000000000003;52.6;1.0;0.3493306698855649;0.8206884492004539;1611312004951349.0;26.0;738.13;0
Kinetix;Erkek;Üst Giyim;Polar;Basic;935.5350000000001;0.24;50.25;0.0;0.38798348361837687;0.8089821061475828;3699750503376329.5;26.0;1117.15;0
Kinetix;Erkek;Üst Giyim;Polar;Basic;881.7783333333333;0.20833333333333334;56.833333333333336;1.0;0.36326025372504933;0.7902395299113335;3658322670037626.5;26.0;1609.49;0
Kinetix;Erkek;Üst Giyim;Polar;Line;808.6;0.31666666666666665;53.166666666666664;0.0;0.34427028849143015;0.7966229596480942;2156874001946071.2;26.0;1287.5;398
Kinetix;Erkek;Üst Giyim;Polar;Line;901.7825;0.19;50.25;1.0;0.38971242259696026;0.8087435542405765;1545055505673970.2;26.0;707.51;0
Kinetix;Erkek;Üst Giyim;Sweatshirt;Basic;809.272;0.246;50.0;0.0;0.3487426168339581;0.759770381666344;9094554004180880.0;26.0;1681.31;379
Kinetix;Erkek;Üst Giyim;Sweatshirt;Basic;857.0379999999999;0.258;51.6;1.0;0.35187497738001816;0.791948833836978;9515748003138772.0;26.0;1700.83;395
Kinetix;Erkek;Üst Giyim;Sweatshirt;Line;848.1150000000001;0.22999999999999998;55.666666666666664;0.0;0.33658821962644825;0.8343789132863361;1812633170143066.0;26.0;1303.77;417
Kinetix;Erkek;Üst Giyim;Sweatshirt;Line;923.4625;0.2125;52.75;1.0;0.35758518939922523;0.8210588410144656;728109.75;26.0;831.67;0
Kinetix;Erkek;Üst Giyim;T-shirt;Basic;962.0725;0.315;52.5;0.0;0.37468736023401594;0.8017286227385492;3404699003192561.5;26.0;1532.4099999999999;0
Kinetix;Erkek;Üst Giyim;T-shirt;Basic;791.4883333333333;0.19166666666666665;46.833333333333336;1.0;0.37643836205754977;0.8414827473217651;8042360002590128.0;26.0;2090.01;420
Kinetix;Erkek;Üst Giyim;T-shirt;Line;746.7950000000001;0.22999999999999998;53.0;0.0;0.3733809440223952;0.7701858461995109;2659447003089462.5;26.0;493.72;0
Kinetix;Erkek;Üst Giyim;T-shirt;Line;880.18625;0.22375;54.125;1.0;0.3597134889091307;0.7849453202698582;2622283503212510.0;26.0;1884.46;392
Kinetix;Kadın;Alt Giyim;Eşofman;Basic;801.4633333333333;0.295;58.5;0.0;0.3718516642677294;0.7884101085184861;7252850002592765.0;26.0;1628.79;394
Kinetix;Kadın;Alt Giyim;Eşofman;Basic;869.14;0.305;50.5;1.0;0.29195996851540185;0.8029746857423962;3484523252635718.0;26.0;1092.28;0
Kinetix;Kadın;Alt Giyim;Eşofman;Line;843.6566666666666;0.26333333333333336;52.666666666666664;0.0;0.3784402510664257;0.7653469601800588;2793841.0;26.0;509.61;0
Kinetix;Kadın;Alt Giyim;Eşofman;Line;887.7514285714286;0.21285714285714286;52.57142857142857;1.0;0.3529535932019085;0.8021351181256122;5399981.714285715;26.0;1102.16;0
Kinetix;Kadın;Alt Giyim;Tayt;Basic;771.712;0.2;50.8;0.0;0.3307847879924708;0.8413259593422548;1335102003655814.5;26.0;1501.93;420
